Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 


                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 0:   0%|          | 1/1285 [00:04<1:29:23,  0.24it/s, v_num=egmv]
Epoch 0:   0%|          | 2/1285 [00:05<1:03:57,  0.33it/s, v_num=egmv]
Epoch 0:   0%|          | 2/1285 [00:05<1:03:58,  0.33it/s, v_num=egmv]
Epoch 0:   0%|          | 3/1285 [00:07<55:43,  0.38it/s, v_num=egmv]  
Epoch 0:   0%|          | 3/1285 [00:07<55:43,  0.38it/s, v_num=egmv]
Epoch 0:   0%|          | 4/1285 [00:09<51:18,  0.42it/s, v_num=egmv]
Epoch 0:   0%|          | 4/1285 [00:09<51:19,  0.42it/s, v_num=egmv]
Epoch 0:   0%|          | 5/1285 [00:11<48:51,  0.44it/s, v_num=egmv]
Epoch 0:   0%|          | 5/1285 [00:11<48:51,  0.44it/s, v_num=egmv]
Epoch 0:   0%|          | 6/1285 [00:13<46:59,  0.45it/s, v_num=egmv]
Epoch 0:   0%|          | 6/1285 [00:13<47:00,  0.45it/s, v_num=egmv]
Epoch 0:   1%|          | 7/1285 [00:15<45:50,  0.46it/s, v_num=egmv]
Epoch 0:   1%|          | 7/1285 [00:15<45:50,  0.46it/s, v_num=egmv]
Epoch 0:   1%|          | 8/1285 [00:16<44:51,  0.47it/s, v_num=egmv]
Epoch 0:   1%|          | 8/1285 [00:16<44:52,  0.47it/s, v_num=egmv]
Epoch 0:   1%|          | 9/1285 [00:18<44:14,  0.48it/s, v_num=egmv]
Epoch 0:   1%|          | 9/1285 [00:18<44:14,  0.48it/s, v_num=egmv]
Epoch 0:   1%|          | 10/1285 [00:20<43:37,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 10/1285 [00:20<43:37,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 11/1285 [00:22<43:21,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 11/1285 [00:22<43:21,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 12/1285 [00:24<42:54,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 12/1285 [00:24<42:54,  0.49it/s, v_num=egmv]
Epoch 0:   1%|          | 13/1285 [00:26<42:27,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 13/1285 [00:26<42:27,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 14/1285 [00:27<42:09,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 14/1285 [00:27<42:09,  0.50it/s, v_num=egmv]
Epoch 0:   1%|          | 15/1285 [00:29<41:54,  0.51it/s, v_num=egmv]
Epoch 0:   1%|          | 15/1285 [00:29<41:54,  0.51it/s, v_num=egmv]
Epoch 0:   1%|          | 16/1285 [00:31<41:39,  0.51it/s, v_num=egmv]
Epoch 0:   1%|          | 16/1285 [00:31<41:39,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 17/1285 [00:33<41:26,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 17/1285 [00:33<41:26,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 18/1285 [00:35<41:16,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 18/1285 [00:35<41:16,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 19/1285 [00:36<41:03,  0.51it/s, v_num=egmv]
Epoch 0:   1%|▏         | 19/1285 [00:36<41:03,  0.51it/s, v_num=egmv]
Epoch 0:   2%|▏         | 20/1285 [00:38<40:50,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 20/1285 [00:38<40:50,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 21/1285 [00:40<40:38,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 21/1285 [00:40<40:38,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 22/1285 [00:42<40:27,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 22/1285 [00:42<40:27,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 23/1285 [00:44<40:22,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 23/1285 [00:44<40:22,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 24/1285 [00:46<40:20,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 24/1285 [00:46<40:20,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 25/1285 [00:47<40:18,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 25/1285 [00:47<40:18,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 26/1285 [00:49<40:09,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 26/1285 [00:49<40:09,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 27/1285 [00:51<40:00,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 27/1285 [00:51<40:00,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 28/1285 [00:53<39:54,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 28/1285 [00:53<39:54,  0.52it/s, v_num=egmv]
Epoch 0:   2%|▏         | 29/1285 [00:55<39:46,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 29/1285 [00:55<39:46,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 30/1285 [00:56<39:40,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 30/1285 [00:56<39:40,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 31/1285 [00:58<39:33,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 31/1285 [00:58<39:33,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 32/1285 [01:00<39:27,  0.53it/s, v_num=egmv]
Epoch 0:   2%|▏         | 32/1285 [01:00<39:27,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 33/1285 [01:02<39:21,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 33/1285 [01:02<39:21,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 34/1285 [01:04<39:16,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 34/1285 [01:04<39:16,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 35/1285 [01:05<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 35/1285 [01:05<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 36/1285 [01:07<39:07,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 36/1285 [01:07<39:07,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 37/1285 [01:09<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 37/1285 [01:09<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 38/1285 [01:11<39:08,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 38/1285 [01:11<39:08,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 39/1285 [01:13<39:17,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 39/1285 [01:13<39:17,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 40/1285 [01:15<39:15,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 40/1285 [01:15<39:15,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 41/1285 [01:17<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 41/1285 [01:17<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 42/1285 [01:19<39:05,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 42/1285 [01:19<39:05,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 43/1285 [01:21<39:00,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 43/1285 [01:21<39:00,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 44/1285 [01:22<38:58,  0.53it/s, v_num=egmv]
Epoch 0:   3%|▎         | 44/1285 [01:22<38:58,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 45/1285 [01:25<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 45/1285 [01:25<39:10,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 46/1285 [01:27<39:06,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 46/1285 [01:27<39:06,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 47/1285 [01:28<39:02,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 47/1285 [01:28<39:02,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 48/1285 [01:30<38:57,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▎         | 48/1285 [01:30<38:57,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 49/1285 [01:32<38:53,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 49/1285 [01:32<38:53,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 50/1285 [01:34<38:49,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 50/1285 [01:34<38:49,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 51/1285 [01:36<38:46,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 51/1285 [01:36<38:46,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 52/1285 [01:38<38:46,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 52/1285 [01:38<38:46,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 53/1285 [01:39<38:42,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 53/1285 [01:39<38:42,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 54/1285 [01:41<38:38,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 54/1285 [01:41<38:38,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 55/1285 [01:43<38:39,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 55/1285 [01:43<38:39,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 56/1285 [01:45<38:35,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 56/1285 [01:45<38:35,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 57/1285 [01:47<38:31,  0.53it/s, v_num=egmv]
Epoch 0:   4%|▍         | 57/1285 [01:47<38:31,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 58/1285 [01:49<38:28,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 58/1285 [01:49<38:28,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 59/1285 [01:50<38:24,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 59/1285 [01:50<38:24,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 60/1285 [01:52<38:21,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 60/1285 [01:52<38:21,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 61/1285 [01:54<38:17,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 61/1285 [01:54<38:17,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 62/1285 [01:56<38:14,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 62/1285 [01:56<38:14,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 63/1285 [01:58<38:11,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 63/1285 [01:58<38:11,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 64/1285 [01:59<38:07,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▍         | 64/1285 [01:59<38:07,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 65/1285 [02:01<38:03,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 65/1285 [02:01<38:03,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 66/1285 [02:03<37:59,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 66/1285 [02:03<37:59,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 67/1285 [02:05<37:57,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 67/1285 [02:05<37:57,  0.53it/s, v_num=egmv]
Epoch 0:   5%|▌         | 68/1285 [02:07<37:54,  0.54it/s, v_num=egmv]
Epoch 0:   5%|▌         | 68/1285 [02:07<37:54,  0.54it/s, v_num=egmv]
